  3.3227493e+01  3.5559572e+01  3.7090582e+01  3.7086730e+01  3.7086736e+01  1.1597623e+03  3.7089249e+01  3.7089262e+01  3.7083208e+01  3.5559614e+01  3.3227509e+01
  3.7035234e+01  3.9357974e+01  4.0882913e+01  4.0879055e+01  4.0879062e+01  1.2954410e+03  4.0881595e+01  4.0881609e+01  4.0875507e+01  3.9358017e+01  3.7035251e+01
  4.1197020e+01  4.3510452e+01  4.5029339e+01  4.5025476e+01  4.5025484e+01  1.4435218e+03  4.5028036e+01  4.5028051e+01  4.5021902e+01  4.3510496e+01  4.1197037e+01
  4.5641646e+01  4.7945801e+01  4.9458655e+01  4.9454788e+01  4.9454796e+01  1.6023485e+03  4.9457368e+01  4.9457384e+01  4.9451186e+01  4.7945846e+01  4.5641664e+01
  5.0556423e+01  5.2851330e+01  5.4358171e+01  5.4354299e+01  5.4354308e+01  1.7766973e+03  5.4356900e+01  5.4356917e+01  5.4350670e+01  5.2851377e+01  5.0556441e+01
  5.5863498e+01  5.8149189e+01  5.9650034e+01  5.9646158e+01  5.9646168e+01  1.9647423e+03  5.9648780e+01  5.9648798e+01  5.9642502e+01  5.8149236e+01  5.5863517e+01
  6.1632659e+01  6.3909163e+01  6.5404030e+01  6.5400151e+01  6.5400161e+01  2.1682579e+03  6.5402794e+01  6.5402813e+01  6.5396467e+01  6.3909211e+01  6.1632678e+01
  6.7713337e+01  6.9980683e+01  7.1469591e+01  7.1465708e+01  7.1465719e+01  2.3841560e+03  7.1468373e+01  7.1468394e+01  7.1461997e+01  6.9980732e+01  6.7713356e+01
  7.4517969e+01  7.6776186e+01  7.8259153e+01  7.8255267e+01  7.8255279e+01  2.6215406e+03  7.8257954e+01  7.8257976e+01  7.8251528e+01  7.6776236e+01  7.4517990e+01
  8.1770999e+01  8.4020115e+01  8.5497159e+01  8.5493270e+01  8.5493283e+01  2.8745977e+03  8.5495979e+01  8.5496002e+01  8.5489502e+01  8.4020166e+01  8.1771020e+01
  8.9615176e+01  9.1855221e+01  9.3326358e+01  9.3322467e+01  9.3322481e+01  3.1465030e+03  9.3325198e+01  9.3325223e+01  9.3318671e+01  9.1855273e+01  8.9615198e+01
  9.7971613e+01  1.0020261e+02  1.0166786e+02  1.0166397e+02  1.0166398e+02  3.4360264e+03  1.0166672e+02  1.0166675e+02  1.0166014e+02  1.0020267e+02  9.7971635e+01
  1.0701621e+02  1.0923819e+02  1.1069757e+02  1.1069368e+02  1.1069369e+02  3.7466871e+03  1.1069645e+02  1.1069648e+02  1.1068982e+02  1.0923825e+02  1.0701623e+02
  1.1674382e+02  1.1895682e+02  1.2041034e+02  1.2040645e+02  1.2040646e+02  4.0785774e+03  1.2040925e+02  1.2040928e+02  1.2040256e+02  1.1895688e+02  1.1674385e+02
  1.2721329e+02  1.2941733e+02  1.3086501e+02  1.3086112e+02  1.3086114e+02  4.4329312e+03  1.3086394e+02  1.3086397e+02  1.3085721e+02  1.2941739e+02  1.2721331e+02
  1.3832566e+02  1.4052076e+02  1.4196263e+02  1.4195873e+02  1.4195875e+02  4.8085333e+03  1.4196158e+02  1.4196161e+02  1.4195479e+02  1.4052082e+02  1.3832568e+02
  0.0000000e+00  1.8252581e+00  3.4288101e+00  3.4250052e+00  3.4250036e+00  2.7254187e+01  3.4272454e+00  3.4272453e+00  3.4218224e+00  1.8252781e+00  0.0000000e+00
 -2.0228369e-01  2.2302284e+00  3.8268517e+00  3.8230356e+00  3.8230343e+00  3.8122758e+01  3.8252951e+00  3.8252955e+00  3.8198276e+00  2.2302500e+00 -2.0228260e-01
  2.4662238e-01  2.6693534e+00  4.2596265e+00  4.2558005e+00  4.2557995e+00  4.8710026e+01  4.2580779e+00  4.2580787e+00  4.2525691e+00  2.6693765e+00  2.4662453e-01
  7.4876745e-01  3.1617632e+00  4.7457148e+00  4.7418791e+00  4.7418784e+00  6.1207400e+01  4.7441745e+00  4.7441758e+00  4.7386240e+00  3.1617877e+00  7.4877064e-01
  1.3094369e+00  3.7127423e+00  5.2904004e+00  5.2865553e+00  5.2865549e+00  7.5846275e+01  5.2888689e+00  5.2888707e+00  5.2832764e+00  3.7127682e+00  1.3094411e+00
  1.9344890e+00  4.3281478e+00  5.8995401e+00  5.8956859e+00  5.8956858e+00  9.2879225e+01  5.8980178e+00  5.8980201e+00  5.8923830e+00  4.3281751e+00  1.9344941e+00
  2.6301018e+00  5.0141571e+00  6.5793102e+00  6.5754471e+00  6.5754474e+00  1.1256615e+02  6.5777975e+00  6.5778003e+00  6.5721200e+00  5.0141857e+00  2.6301079e+00
  3.4032790e+00  5.7777727e+00  7.3367129e+00  7.3328413e+00  7.3328419e+00  1.3519821e+02  7.3352102e+00  7.3352136e+00  7.3294897e+00  5.7778027e+00  3.4032860e+00
  4.2617459e+00  6.6267191e+00  8.1794721e+00  8.1755922e+00  8.1755932e+00  1.6108957e+02  8.1779799e+00  8.1779839e+00  8.1722159e+00  6.6267503e+00  4.2617538e+00
  5.2121741e+00  7.5676670e+00  9.1142578e+00  9.1103699e+00  9.1103713e+00  1.9050347e+02  9.1127765e+00  9.1127811e+00  9.1069688e+00  7.5676995e+00  5.2121828e+00
  6.2647207e+00  8.6107725e+00  1.0151226e+01  1.0147330e+01  1.0147332e+01  2.2384190e+02  1.0149756e+01  1.0149761e+01  1.0143904e+01  8.6108063e+00  6.2647302e+00
  7.4291472e+00  9.7657966e+00  1.1300136e+01  1.1296233e+01  1.1296235e+01  2.6147710e+02  1.1298678e+01  1.1298684e+01  1.1292781e+01  9.7658317e+00  7.4291576e+00
  8.7136479e+00  1.1040932e+01  1.2569181e+01  1.2565271e+01  1.2565274e+01  3.0371797e+02  1.2567736e+01  1.2567742e+01  1.2561794e+01  1.1040969e+01  8.7136591e+00
  1.0126977e+01  1.2444933e+01  1.3967115e+01  1.3963198e+01  1.3963201e+01  3.5089216e+02  1.3965682e+01  1.3965689e+01  1.3959695e+01  1.2444971e+01  1.0126989e+01
  1.1685518e+01  1.3994182e+01  1.5510319e+01  1.5506396e+01  1.5506399e+01  4.0359284e+02  1.5508899e+01  1.5508908e+01  1.5502867e+01  1.3994221e+01  1.1685531e+01
  1.3403828e+01  1.5703236e+01  1.7213349e+01  1.7209420e+01  1.7209424e+01  4.6232595e+02  1.7211944e+01  1.7211953e+01  1.7205865e+01  1.5703276e+01  1.3403841e+01
  1.5301931e+01  1.7592117e+01  1.9096229e+01  1.9092294e+01  1.9092298e+01  5.2776344e+02  1.9094837e+01  1.9094847e+01  1.9088712e+01  1.7592158e+01  1.5301945e+01
  1.7340331e+01  1.9621328e+01  2.1119460e+01  2.1115519e+01  2.1115525e+01  5.9868227e+02  2.1118084e+01  2.1118095e+01  2.1111911e+01  1.9621371e+01  1.7340346e+01
  1.9599667e+01  2.1871511e+01  2.3363682e+01  2.3359737e+01  2.3359743e+01  6.7768262e+02  2.3362322e+01  2.3362333e+01  2.3356102e+01  2.1871554e+01  1.9599683e+01
  2.2075688e+01  2.4338410e+01  2.5824642e+01  2.5820692e+01  2.5820698e+01  7.6462906e+02  2.5823297e+01  2.5823310e+01  2.5817029e+01  2.4338454e+01  2.2075705e+01
  2.4792822e+01  2.7046454e+01  2.8526767e+01  2.8522812e+01  2.8522819e+01  8.6026586e+02  2.8525439e+01  2.8525453e+01  2.8519123e+01  2.7046500e+01  2.4792839e+01
  2.7702552e+01  2.9947126e+01  3.1421539e+01  3.1417580e+01  3.1417588e+01  9.6335306e+02  3.1420228e+01  3.1420243e+01  3.1413863e+01  2.9947173e+01  2.7702570e+01
  3.0930628e+01  3.3166175e+01  3.4634707e+01  3.4630745e+01  3.4630753e+01  1.0773687e+03  3.4633414e+01  3.4633430e+01  3.4627000e+01  3.3166223e+01  3.0930647e+01
  3.4429595e+01  3.6656146e+01  3.8118816e+01  3.8114851e+01  3.8114860e+01  1.2010990e+03  3.8117542e+01  3.8117559e+01  3.8111078e+01  3.6656195e+01  3.4429614e+01
  3.8247319e+01  4.0464904e+01  4.1921731e+01  4.1917763e+01  4.1917773e+01  1.3358522e+03  4.1920476e+01  4.1920494e+01  4.1913961e+01  4.0464954e+01  3.8247338e+01
  4.2320867e+01  4.4529516e+01  4.5980519e+01  4.5976548e+01  4.5976559e+01  1.4802685e+03  4.5979283e+01  4.5979303e+01  4.5972718e+01  4.4529568e+01  4.2320887e+01
  4.6815341e+01  4.9015083e+01  5.0460279e+01  5.0456306e+01  5.0456317e+01  1.6383414e+03  5.0459064e+01  5.0459085e+01  5.0452447e+01  4.9015135e+01  4.6815361e+01
  5.1661852e+01  5.3852716e+01  5.5292123e+01  5.5288149e+01  5.5288161e+01  1.8085675e+03  5.5290930e+01  5.5290952e+01  5.5284261e+01  5.3852770e+01  5.1661873e+01
  5.6921490e+01  5.9103506e+01  6.0537142e+01  6.0533167e+01  6.0533180e+01  1.9924321e+03  6.0535970e+01  6.0535994e+01  6.0529249e+01  5.9103560e+01  5.6921512e+01
  6.2463467e+01  6.4636662e+01  6.6064546e+01  6.6060569e+01  6.6060583e+01  2.1874529e+03  6.6063396e+01  6.6063422e+01  6.6056622e+01  6.4636718e+01  6.2463490e+01
  6.8646116e+01  7.0810518e+01  7.2232665e+01  7.2228688e+01  7.2228703e+01  2.4010594e+03  7.2231539e+01  7.2231566e+01  7.2224712e+01  7.0810575e+01  6.8646139e+01
  7.5230012e+01  7.7385650e+01  7.8802079e+01  7.8798102e+01  7.8798118e+01  2.6285520e+03  7.8800976e+01  7.8801005e+01  7.8794095e+01  7.7385708e+01  7.5230036e+01
  8.2338809e+01  8.4485709e+01  8.5896436e+01  8.5892460e+01  8.5892477e+01  2.8725283e+03  8.5895358e+01  8.5895389e+01  8.5888422e+01  8.4485768e+01  8.2338833e+01
  8.9905131e+01  9.2043321e+01  9.3448363e+01  9.3444387e+01  9.3444405e+01  3.1320576e+03  9.3447310e+01  9.3447343e+01  9.3440319e+01  9.2043381e+01  8.9905156e+01
  9.8079957e+01  1.0020946e+02  1.0160884e+02  1.0160486e+02  1.0160488e+02  3.4099678e+03  1.0160781e+02  1.0160785e+02  1.0160076e+02  1.0020952e+02  9.8079982e+01
  1.0685886e+02  1.0897971e+02  1.1037343e+02  1.1036946e+02  1.1036948e+02  3.7063654e+03  1.1037243e+02  1.1037247e+02  1.1036533e+02  1.0897977e+02  1.0685888e+02
  1.1629203e+02  1.1840425e+02  1.1979234e+02  1.1978837e+02  1.1978839e+02  4.0222538e+03  1.1979137e+02  1.1979140e+02  1.1978421e+02  1.1840431e+02  1.1629205e+02
  1.2629646e+02  1.2840007e+02  1.2978254e+02  1.2977857e+02  1.2977860e+02  4.3567746e+03  1.2978160e+02  1.2978164e+02  1.2977438e+02  1.2840014e+02  1.2629648e+02
  0.0000000e+00  1.7564317e+00  3.2949693e+00  3.2910205e+00  3.2910190e+00  2.7550376e+01  3.2933864e+00  3.2933865e+00  3.2876341e+00  1.7564546e+00  0.0000000e+00
 -1.8853593e-01  2.1436840e+00  3.6755311e+00  3.6715730e+00  3.6715717e+00  3.8033108e+01  3.6739595e+00  3.6739603e+00  3.6681598e+00  2.1437087e+00 -1.8853469e-01
  2.3983287e-01  2.5626295e+00  4.0883450e+00  4.0843785e+00  4.0843776e+00  4.8215306e+01  4.0867844e+00  4.0867857e+00  4.0809405e+00  2.5626558e+00  2.3983532e-01
  7.1786646e-01  3.0312842e+00  4.5508958e+00  4.5469213e+00  4.5469208e+00  6.0189346e+01  4.5493466e+00  4.5493485e+00  4.5434584e+00  3.0313122e+00  7.1787008e-01
  1.2504103e+00  3.5544926e+00  5.0680274e+00  5.0640453e+00  5.0640451e+00  7.4165431e+01  5.0664902e+00  5.0664927e+00  5.0605571e+00  3.5545221e+00  1.2504150e+00
  1.8428273e+00  4.1376169e+00  5.6451015e+00  5.6411121e+00  5.6411123e+00  9.0372280e+01  5.6435767e+00  5.6435798e+00  5.6375984e+00  4.1376479e+00  1.8428332e+00
  2.5007519e+00  4.7862902e+00  6.2877506e+00  6.2837541e+00  6.2837548e+00  1.0904452e+02  6.2862387e+00  6.2862424e+00  6.2802148e+00  4.7863228e+00  2.5007589e+00
  3.2305706e+00  5.5068984e+00  7.0023600e+00  6.9983567e+00  6.9983578e+00  1.3044418e+02  7.0008614e+00  7.0008659e+00  6.9947916e+00  5.5069326e+00  3.2305786e+00
  4.0393147e+00  6.3064717e+00  7.7959592e+00  7.7919496e+00  7.7919511e+00  1.5485299e+02  7.7944745e+00  7.7944797e+00  7.7883582e+00  6.3065073e+00  4.0393236e+00
  4.9329864e+00  7.1910117e+00  8.6745494e+00  8.6705338e+00  8.6705358e+00  1.8250690e+02  8.6730791e+00  8.6730851e+00  8.6669161e+00  7.1910488e+00  4.9329964e+00
  5.9208341e+00  8.1697657e+00  9.6473772e+00  9.6433560e+00  9.6433585e+00  2.1376422e+02  9.6459219e+00  9.6459287e+00  9.6397116e+00  8.1698042e+00  5.9208450e+00
  7.0116749e+00  9.2515500e+00  1.0723259e+01  1.0719232e+01  1.0719235e+01  2.4895554e+02  1.0721819e+01  1.0721826e+01  1.0715561e+01  9.2515899e+00  7.0116867e+00
  8.2128413e+00  1.0443696e+01  1.1909525e+01  1.1905493e+01  1.1905497e+01  2.8835550e+02  1.1908101e+01  1.1908109e+01  1.1901795e+01  1.0443738e+01  8.2128540e+00
  9.5321646e+00  1.1754035e+01  1.3214006e+01  1.3209969e+01  1.3209974e+01  3.3225520e+02  1.3212598e+01  1.3212608e+01  1.3206244e+01  1.1754078e+01  9.5321782e+00
  1.0984471e+01  1.3197392e+01  1.4651526e+01  1.4647486e+01  1.4647491e+01  3.8117595e+02  1.4650136e+01  1.4650147e+01  1.4643733e+01  1.3197436e+01  1.0984485e+01
  1.2582803e+01  1.4786809e+01  1.6235128e+01  1.6231084e+01  1.6231089e+01  4.3556066e+02  1.6233756e+01  1.6233767e+01  1.6227303e+01  1.4786855e+01  1.2582818e+01
  1.4345133e+01  1.6540258e+01  1.7982783e+01  1.7978735e+01  1.7978741e+01  4.9599427e+02  1.7981429e+01  1.7981441e+01  1.7974926e+01  1.6540305e+01  1.4345149e+01
  1.6235341e+01  1.8421617e+01  1.9858368e+01  1.9854317e+01  1.9854324e+01  5.6143313e+02  1.9857033e+01  1.9857046e+01  1.9850480e+01  1.8421665e+01  1.6235358e+01
  1.8326441e+01  2.0503901e+01  2.1934898e+01  2.1930844e+01  2.1930852e+01  6.3411924e+02  2.1933583e+01  2.1933597e+01  2.1926978e+01  2.0503950e+01  1.8326459e+01
  2.0614163e+01  2.2782839e+01  2.4208102e+01  2.4204046e+01  2.4204054e+01  7.1393920e+02  2.4206807e+01  2.4206823e+01  2.4200151e+01  2.2782889e+01  2.0614182e+01
  2.3120174e+01  2.5280096e+01  2.6699644e+01  2.6695587e+01  2.6695596e+01  8.0153277e+02  2.6698370e+01  2.6698387e+01  2.6691663e+01  2.5280148e+01  2.3120193e+01
  2.5801069e+01  2.7952268e+01  2.9366121e+01  2.9362062e+01  2.9362071e+01  8.9586822e+02  2.9364868e+01  2.9364887e+01  2.9358108e+01  2.7952321e+01  2.5801089e+01
  2.8768767e+01  3.0911273e+01  3.2319449e+01  3.2315389e+01  3.2315399e+01  9.9988599e+02  3.2318219e+01  3.2318238e+01  3.2311406e+01  3.0911327e+01  2.8768788e+01
  3.1980740e+01  3.4114583e+01  3.5517099e+01  3.5513039e+01  3.5513050e+01  1.1125744e+03  3.5515892e+01  3.5515914e+01  3.5509026e+01  3.4114638e+01  3.1980761e+01
  3.5479214e+01  3.7604424e+01  3.9001300e+01  3.8997239e+01  3.8997252e+01  1.2350397e+03  3.9000117e+01  3.9000140e+01  3.8993197e+01  3.7604480e+01  3.5479236e+01
  3.9208919e+01  4.1325523e+01  4.2716777e+01  4.2712716e+01  4.2712730e+01  1.3661799e+03  4.2715618e+01  4.2715642e+01  4.2708643e+01  4.1325581e+01  3.9208941e+01
  4.3314662e+01  4.5422690e+01  4.6808338e+01  4.6804279e+01  4.6804293e+01  1.5093054e+03  4.6807205e+01  4.6807231e+01  4.6800175e+01  4.5422749e+01  4.3314685e+01
  4.7735868e+01  4.9835348e+01  5.1215409e+01  5.1211351e+01  5.1211366e+01  1.6631938e+03  5.1214301e+01  5.1214329e+01  5.1207216e+01  4.9835408e+01  4.7735892e+01
  5.2525786e+01  5.4616745e+01  5.5991236e+01  5.5987179e+01  5.5987195e+01  1.8290793e+03  5.5990155e+01  5.5990184e+01  5.5983013e+01  5.4616806e+01  5.2525810e+01
  5.7571505e+01  5.9653971e+01  6.1022908e+01  6.1018854e+01  6.1018871e+01  2.0049976e+03  6.1021855e+01  6.1021886e+01  6.1014656e+01  5.9654034e+01  5.7571530e+01
  6.3182681e+01  6.5256680e+01  6.6620081e+01  6.6616029e+01  6.6616048e+01  2.1969413e+03  6.6619056e+01  6.6619089e+01  6.6611800e+01  6.5256743e+01  6.3182706e+01
  6.9152512e+01  7.1218072e+01  7.2575953e+01  7.2571904e+01  7.2571924e+01  2.4011648e+03  7.2574957e+01  7.2574992e+01  7.2567643e+01  7.1218137e+01  6.9152538e+01
  7.5587572e+01  7.7644719e+01  7.8997096e+01  7.8993052e+01  7.8993073e+01  2.6197709e+03  7.8996131e+01  7.8996168e+01  7.8988758e+01  7.7644785e+01  7.5587599e+01
  8.2430750e+01  8.4479511e+01  8.5826402e+01  8.5822361e+01  8.5822383e+01  2.8520786e+03  8.5825467e+01  8.5825507e+01  8.5818035e+01  8.4479578e+01  8.2430778e+01
  8.9810935e+01  9.1851335e+01  9.3192755e+01  9.3188720e+01  9.3188743e+01  3.1003302e+03  9.3191853e+01  9.3191894e+01  9.3184360e+01  9.1851403e+01  8.9810963e+01
  9.7724408e+01  9.9756474e+01  1.0109244e+02  1.0108841e+02  1.0108843e+02  3.3646427e+03  1.0109157e+02  1.0109161e+02  1.0108402e+02  9.9756544e+01  9.7724437e+01
  1.0621381e+02  1.0823756e+02  1.0956809e+02  1.0956407e+02  1.0956409e+02  3.6458248e+03  1.0956726e+02  1.0956730e+02  1.0955964e+02  1.0823764e+02  1.0621384e+02
  1.1521010e+02  1.1722557e+02  1.1855067e+02  1.1854666e+02  1.1854668e+02  3.9433092e+03  1.1854987e+02  1.1854992e+02  1.1854220e+02  1.1722564e+02  1.1521013e+02
  0.0000000e+00  1.6902364e+00  3.1659532e+00  3.1618670e+00  3.1618654e+00  2.7741317e+01  3.1643661e+00  3.1643665e+00  3.1582640e+00  1.6902626e+00  0.0000000e+00
 -1.7531814e-01  2.0601640e+00  3.5294215e+00  3.5253281e+00  3.5253269e+00  3.7838087e+01  3.5278495e+00  3.5278507e+00  3.5216968e+00  2.0601922e+00 -1.7531673e-01
  2.3304575e-01  2.4594562e+00  3.9227942e+00  3.9186944e+00  3.9186936e+00  4.7617449e+01  3.9212368e+00  3.9212386e+00  3.9150369e+00  2.4594862e+00  2.3304853e-01
  6.8768720e-01  2.9050687e+00  4.3625139e+00  4.3584082e+00  4.3584079e+00  5.9074944e+01  4.3609716e+00  4.3609742e+00  4.3547243e+00  2.9051005e+00  6.8769132e-01
  1.1930410e+00  3.4014354e+00  4.8530142e+00  4.8489029e+00  4.8489030e+00  7.2401032e+01  4.8514875e+00  4.8514908e+00  4.8451923e+00  3.4014690e+00  1.1930464e+00
  1.7540083e+00  3.9534567e+00  5.3991947e+00  5.3950782e+00  5.3950788e+00  8.7802280e+01  5.3976841e+00  5.3976882e+00  5.3913406e+00  3.9534920e+00  1.7540150e+00
  2.3757190e+00  4.5662614e+00  6.0061836e+00  6.0020623e+00  6.0020635e+00  1.0548995e+02  6.0046899e+00  6.0046948e+00  5.9982975e+00  4.5662984e+00  2.3757269e+00
  3.0639858e+00  5.2456613e+00  6.6797925e+00  6.6756667e+00  6.6756684e+00  1.2569921e+02  6.6783159e+00  6.6783217e+00  6.6718744e+00  5.2457000e+00  3.0639948e+00
  3.8251952e+00  5.9980424e+00  7.4264064e+00  7.4222765e+00  7.4222788e+00  1.4868195e+02  7.4249477e+00  7.4249544e+00  7.4184566e+00  5.9980827e+00  3.8252053e+00
  4.6647424e+00  6.8287988e+00  8.2514191e+00  8.2472856e+00  8.2472884e+00  1.7464926e+02  8.2499789e+00  8.2499865e+00  8.2434377e+00  6.8288407e+00  4.6647536e+00
  5.5910257e+00  7.7463279e+00  9.1632276e+00  9.1590908e+00  9.1590943e+00  2.0391940e+02  9.1618064e+00  9.1618151e+00  9.1552147e+00  7.7463714e+00  5.5910380e+00
  6.6119923e+00  8.7585763e+00  1.0169778e+01  1.0165638e+01  1.0165642e+01  2.3678509e+02  1.0168376e+01  1.0168386e+01  1.0161734e+01  8.7586214e+00  6.6120056e+00
  7.7341958e+00  9.8720967e+00  1.1277622e+01  1.1273480e+01  1.1273485e+01  2.7348998e+02  1.1276241e+01  1.1276251e+01  1.1269547e+01  9.8721434e+00  7.7342102e+00
  8.9646338e+00  1.1093886e+01  1.2493757e+01  1.2489612e+01  1.2489618e+01  3.1429207e+02  1.2492396e+01  1.2492408e+01  1.2485650e+01  1.1093934e+01  8.9646491e+00
  1.0316679e+01  1.2437317e+01  1.3831553e+01  1.3827408e+01  1.3827414e+01  3.5964763e+02  1.3830215e+01  1.3830228e+01  1.3823416e+01  1.2437366e+01  1.0316695e+01
  1.1801986e+01  1.3914041e+01  1.5302665e+01  1.5298518e+01  1.5298525e+01  4.0994297e+02  1.5301349e+01  1.5301363e+01  1.5294497e+01  1.3914092e+01  1.1802003e+01
  1.3436630e+01  1.5540136e+01  1.6923167e+01  1.6919019e+01  1.6919027e+01  4.6568496e+02  1.6921873e+01  1.6921889e+01  1.6914968e+01  1.5540189e+01  1.3436648e+01
  1.5187815e+01  1.7282804e+01  1.8660261e+01  1.8656113e+01  1.8656122e+01  5.2599129e+02  1.8658992e+01  1.8659009e+01  1.8652032e+01  1.7282858e+01  1.5187834e+01
  1.7121313e+01  1.9207815e+01  2.0579719e+01  2.0575571e+01  2.0575581e+01  5.9278243e+02  2.0578474e+01  2.0578492e+01  2.0571460e+01  1.9207871e+01  1.7121333e+01
  1.9232953e+01  2.1310999e+01  2.2677368e+01  2.2673221e+01  2.2673231e+01  6.6596567e+02  2.2676148e+01  2.2676168e+01  2.2669079e+01  2.1311056e+01  1.9232973e+01
  2.1541883e+01  2.3611503e+01  2.4972356e+01  2.4968210e+01  2.4968222e+01  7.4608825e+02  2.4971162e+01  2.4971184e+01  2.4964037e+01  2.3611561e+01  2.1541904e+01
  2.4009530e+01  2.6070754e+01  2.7426110e+01  2.7421965e+01  2.7421978e+01  8.3230169e+02  2.7424942e+01  2.7424965e+01  2.7417761e+01  2.6070813e+01  2.4009552e+01
  2.6735004e+01  2.8787861e+01  3.0137738e+01  3.0133595e+01  3.0133609e+01  9.2707253e+02  3.0136598e+01  3.0136622e+01  3.0129360e+01  2.8787922e+01  2.6735027e+01
  2.9680448e+01  3.1724965e+01  3.3069381e+01  3.3065241e+01  3.3065255e+01  1.0295674e+03  3.3068269e+01  3.3068295e+01  3.3060974e+01  3.1725028e+01  2.9680471e+01
  3.2882957e+01  3.4919165e+01  3.6258137e+01  3.6254000e+01  3.6254015e+01  1.1407151e+03  3.6257054e+01  3.6257082e+01  3.6249701e+01  3.4919228e+01  3.2882982e+01
  3.6294303e+01  3.8322228e+01  3.9655773e+01  3.9651640e+01  3.9651657e+01  1.2596365e+03  3.9654720e+01  3.9654751e+01  3.9647308e+01  3.8322293e+01  3.6294329e+01
  4.0040847e+01  4.2060516e+01  4.3388652e+01  4.3384523e+01  4.3384541e+01  1.3890495e+03  4.3387631e+01  4.3387663e+01  4.3380159e+01  4.2060583e+01  4.0040873e+01
  4.4069664e+01  4.6081106e+01  4.7403850e+01  4.7399725e+01  4.7399744e+01  1.5279745e+03  4.7402859e+01  4.7402893e+01  4.7395328e+01  4.6081173e+01  4.4069691e+01
  4.8426961e+01  5.0430202e+01  5.1747570e+01  5.1743451e+01  5.1743471e+01  1.6774287e+03  5.1746612e+01  5.1746648e+01  5.1739020e+01  5.0430270e+01  4.8426989e+01
  5.3015897e+01  5.5010962e+01  5.6322971e+01  5.6318858e+01  5.6318880e+01  1.8358870e+03  5.6322047e+01  5.6322085e+01  5.6314394e+01  5.5011032e+01  5.3015925e+01
  5.8102542e+01  6.0089458e+01  6.1396124e+01  6.1392017e+01  6.1392040e+01  2.0081177e+03  6.1395234e+01  6.1395275e+01  6.1387519e+01  6.0089529e+01  5.8102571e+01
  6.3509389e+01  6.5488182e+01  6.6789522e+01  6.6785421e+01  6.6785446e+01  2.1911857e+03  6.6788667e+01  6.6788710e+01  6.6780889e+01  6.5488254e+01  6.3509418e+01
  6.9327800e+01  7.1298495e+01  7.2594525e+01  7.2590432e+01  7.2590458e+01  2.3867724e+03  7.2593707e+01  7.2593752e+01  7.2585866e+01  7.1298569e+01  6.9327831e+01
  7.5509767e+01  7.7472389e+01  7.8763125e+01  7.8759040e+01  7.8759068e+01  2.5944033e+03  7.8762344e+01  7.8762392e+01  7.8754439e+01  7.7472465e+01  7.5509798e+01
  8.2164678e+01  8.4119254e+01  8.5404711e+01  8.5400635e+01  8.5400664e+01  2.8158280e+03  8.5403968e+01  8.5404019e+01  8.5395998e+01  8.4119330e+01  8.2164710e+01
  8.9289505e+01  9.1236059e+01  9.2516252e+01  9.2512185e+01  9.2512216e+01  3.0511709e+03  9.2515548e+01  9.2515602e+01  9.2507513e+01  9.1236136e+01  8.9289537e+01
  9.6920297e+01  9.8858853e+01  1.0013380e+02  1.0012974e+02  1.0012978e+02  3.3010765e+03  1.0013314e+02  1.0013319e+02  1.0012503e+02  9.8858932e+01  9.6920330e+01
  1.0500019e+02  1.0693078e+02  1.0820049e+02  1.0819645e+02  1.0819648e+02  3.5652124e+03  1.0819987e+02  1.0819993e+02  1.0819170e+02  1.0693086e+02  1.0500023e+02
  0.0000000e+00  1.6266465e+00  3.0416692e+00  3.0374545e+00  3.0374528e+00  2.7838342e+01  3.0400952e+00  3.0400961e+00  3.0336214e+00  1.6266763e+00  0.0000000e+00
 -1.6261098e-01  1.9796629e+00  3.3884509e+00  3.3842315e+00  3.3842304e+00  3.7551210e+01  3.3868965e+00  3.3868983e+00  3.3803685e+00  1.9796950e+00 -1.6260938e-01
  2.2630115e-01  2.3598437e+00  3.7629181e+00  3.7586947e+00  3.7586942e+00  4.6932162e+01  3.7613823e+00  3.7613849e+00  3.7548040e+00  2.3598778e+00  2.2630430e-01
  6.5828328e-01  2.7831359e+00  4.1805226e+00  4.1762958e+00  4.1762958e+00  5.7882206e+01  4.1790062e+00  4.1790097e+00  4.1723770e+00  2.7831720e+00  6.5828794e-01
  1.1373875e+00  3.2535907e+00  4.6453151e+00  4.6410853e+00  4.6410858e+00  7.0573460e+01  4.6438186e+00  4.6438230e+00  4.6371382e+00  3.2536288e+00  1.1373936e+00
  1.6680846e+00  3.7756782e+00  5.1617652e+00  5.1575327e+00  5.1575339e+00  8.5191979e+01  5.1602893e+00  5.1602947e+00  5.1535571e+00  3.7757183e+00  1.6680921e+00
  2.2550371e+00  4.3540598e+00  5.7345337e+00  5.7302990e+00  5.7303007e+00  1.0192747e+02  5.7330789e+00  5.7330853e+00  5.7262945e+00  4.3541017e+00  2.2550460e+00
  2.9035252e+00  4.9940150e+00  6.3688995e+00  6.3646630e+00  6.3646655e+00  1.2099042e+02  6.3674665e+00  6.3674740e+00  6.3606295e+00  4.9940588e+00  2.9035354e+00
  3.6193375e+00  5.7013315e+00  7.0706499e+00  7.0664121e+00  7.0664152e+00  1.4260534e+02  7.0692393e+00  7.0692479e+00  7.0623491e+00  5.7013771e+00  3.6193490e+00
